from_id,to_id,dx,dy,dtheta
130,131,0.676900431,0.008159990,-0.003861054
131,132,0.483151058,0.039934421,-0.003734428
132,133,0.857400551,0.003978848,0.204684505
133,134,0.814763715,0.195922758,0.381084100
134,135,0.497357358,0.111280434,0.256286039
135,136,0.808481635,0.042824502,0.014530127
136,137,0.909474576,0.039677160,0.024428812
137,138,0.489274079,0.010350972,-0.033350290
138,139,0.876146390,-0.041743513,-0.029038348
139,140,0.900200390,-0.009146366,-0.009490128
140,141,0.398421997,-0.014779476,-0.012713724
141,142,0.845763161,0.004799875,-0.007807803
142,143,0.805683049,0.000499469,-0.004289839
143,144,0.904894086,-0.044742144,-0.001587317
144,145,0.303619132,-0.010372132,0.359509550
145,146,0.830221789,0.078447890,0.520905276
146,147,0.922669026,0.204173922,0.271839021
147,148,0.435781170,-0.022813606,0.015594904
148,149,0.900243683,0.023206660,0.008355874
149,150,0.850634224,-0.020582470,0.027439455
150,151,0.379821741,0.016420671,0.019989586
151,152,0.924179076,0.002096312,-0.032574956
152,153,0.879556215,0.035673955,0.001927018
153,154,0.442158046,0.016447916,-0.016292007
154,155,0.953228509,-0.031076709,0.257193731
155,156,0.693561618,0.204940597,0.659592430
156,157,0.921546507,0.204490845,0.252767777
157,158,0.415741181,-0.010073700,0.035049989
158,159,0.869448790,-0.028774684,-0.012139456
159,160,0.913409664,-0.025816840,0.008833642
160,161,0.438700966,-0.044120878,-0.014019993
161,162,0.959332605,0.039891618,0.000031307
162,163,0.932818671,-0.015932559,0.353749175
163,164,0.334932392,0.356122720,0.789499887
164,165,0.784033835,0.033457952,-0.000814855
165,166,0.837759410,-0.006704715,0.027235074
166,167,0.406126421,0.021318583,-0.005833635
167,168,0.897773401,0.018820794,-0.011830486
168,169,0.875017518,0.037313549,0.029497316
169,170,0.425523924,-0.012117418,-0.001756430
170,171,0.872969945,-0.035220734,0.016750653
171,172,0.971587503,0.005208788,-0.465575128
172,173,0.728990885,-0.395015188,-0.475020829
173,174,0.451853183,-0.020646689,-0.023368209
174,175,0.871013495,0.015707546,0.030322123
175,176,1.028509357,0.159843325,0.059510746
176,177,0.132111511,-0.025615479,0.026452961
177,178,0.956283555,0.083857001,-0.047520449
178,179,0.620470148,0.025089032,-0.500792019
179,180,0.232660389,-0.536317065,-1.098685963
180,181,1.084765998,-0.077241957,0.095522007
181,182,0.748030265,-0.111261084,0.094720323
182,183,0.400419068,0.017163385,-0.089570053
183,184,0.715121063,-0.001462702,0.107780069
184,185,0.866793950,-0.017116134,0.118595205
185,186,0.936925621,0.032178579,-0.031959007
186,187,0.341326964,0.029242828,-0.266231589
187,188,1.137230431,-0.239009815,-0.138949909
188,189,1.113009245,0.091619776,-0.077099386
189,190,0.765829437,0.027336281,0.088445685
190,191,0.509962081,-0.072699537,0.024919002
191,192,0.947150710,0.143228437,0.015594442
192,193,0.468569818,-0.118406916,0.090901020
193,194,0.872082150,-0.157728262,-0.069071572
194,195,0.936621085,0.015439036,0.027547203
195,196,0.501466727,-0.028845183,-0.035291070
196,197,0.817560782,0.021788784,-0.205897270
197,198,0.933623676,-0.200721845,-0.200408693
198,199,0.874932309,0.022286787,0.042932705
199,200,0.344611893,-0.032330535,0.009163317
200,201,0.920807873,-0.019180927,0.006561573
201,202,0.928473004,0.071760789,-0.006445509
202,203,0.471658955,0.003728203,-0.155536449
203,204,0.804779824,-0.001557384,-0.201513315
204,205,0.930775025,-0.095411139,-0.106653709
205,206,0.495992088,-0.000175562,-0.008331949
206,207,0.728889877,0.024636928,0.003908100
207,208,0.752612181,0.049537289,0.020808526
208,209,0.461557723,0.005443908,0.003922958
209,210,0.875725272,-0.051876143,0.040829417
210,211,0.849028526,-0.071706693,0.004286594
211,212,0.784715435,-0.036065508,-0.021985521
212,213,0.493854497,-0.040931648,-0.324364305
213,214,0.851312993,-0.130770678,-0.124559070
214,215,0.860293896,-0.032337819,0.015373779
215,216,0.428821679,0.010826801,-0.021847597
216,217,0.955260427,-0.032937471,0.017205611
217,218,0.900290810,-0.081408479,0.001962748
218,219,0.502025881,-0.032850934,-0.006422535
219,220,0.955569732,-0.009714432,-0.006307818
220,221,0.958309764,0.002197741,-0.003798495
221,222,0.444343662,0.049405224,-0.009978023
222,223,0.810368523,0.009460264,-0.600226710
223,224,0.778191327,-0.574434046,-0.634931499
224,225,0.878793111,0.095394447,0.033312371
225,226,0.465149964,-0.075447538,0.004010957
226,227,0.832205897,0.033119126,0.012923212
227,228,0.801280187,-0.071178331,0.026205655
228,229,0.401507657,-0.033144927,0.024460704
229,230,0.915422487,-0.035056371,0.034866281
230,231,0.877359918,-0.068371216,-0.018922697
231,232,0.477244214,-0.028160669,-0.001643814
232,233,0.883702373,0.034474787,0.008586149
233,234,0.847501629,-0.049537346,0.003884468
234,235,0.494495069,0.029526641,-0.637519040
235,236,0.760482761,-0.155201624,-0.322442661
236,237,0.876427876,-0.037335257,0.000133081
237,238,0.327985653,0.010332294,0.001339503
238,239,0.852390763,-0.017631674,0.011359481
239,240,0.843502343,-0.031430087,-0.021697514
240,241,0.854159871,-0.004073577,-0.015057488
241,242,0.389666063,-0.033237338,0.000877001
242,243,0.752993001,-0.034160506,-0.011350812
243,244,0.826651938,-0.075284715,0.003048264
244,245,0.500091391,-0.046096933,0.007958020
245,246,0.815302921,-0.042916390,0.004326484
246,247,0.903243220,0.007952157,-0.170638284
247,248,0.383770762,-0.204651819,-0.355463023
248,249,0.846856605,0.018407205,-0.009149667
249,250,0.903200530,0.051629050,-0.000066142
250,251,0.430491577,-0.017157934,-0.024846434
251,252,0.886923650,-0.027109214,-0.000287144
252,253,0.945487551,-0.009120196,-0.017136354
253,254,0.870087353,0.063069332,0.013364254
254,255,0.455087148,0.007004665,0.007005916
255,256,0.805398355,0.013302397,0.023511847
256,257,0.782525157,0.019493145,0.018981598
257,258,0.443386820,0.016152153,-0.007637257
258,259,0.837381485,-0.015227158,-0.011030591
